id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_timesheet_sheet_sheet_user,hr_timesheet_sheet.sheet.user,model_hr_timesheet_sheet_sheet,base.group_user,1,1,1,1
access_hr_timesheet_sheet_sheet_system_employee,hr_timesheet_sheet.sheet.system.employee,model_hr_timesheet_sheet_sheet,base.group_user,1,1,1,0
access_hr_timesheet_sheet_sheet_day,hr_timesheet_sheet.sheet.day,model_hr_timesheet_sheet_sheet_day,base.group_hr_user,1,1,1,1
access_hr_timesheet_sheet_sheet_account,hr_timesheet_sheet.sheet.account,model_hr_timesheet_sheet_sheet_account,base.group_hr_user,1,1,1,1
access_hr_analytic_timesheet_system_user,hr.analytic.timesheet.system.user,model_hr_analytic_timesheet,base.group_user,1,0,0,0
access_hr_timesheet_sheet_sheet_day,hr.timesheet.sheet.sheet.day.user,model_hr_timesheet_sheet_sheet_day,base.group_user,1,1,1,0
access_hr_timesheet_pkp_proces_user,hr_timesheet_pkp_proces_user,model_hr_timesheet_pkp_proces,base.group_user,1,0,0,0
access_hr_timesheet_pkp_obiekt_user,hr_timesheet_pkp_obiekt_user,model_hr_timesheet_pkp_obiekt,base.group_user,1,0,0,0
access_hr_timesheet_pkp_okres_user,hr_timesheet_pkp_okres_user,model_hr_timesheet_pkp_okres,base.group_user,1,0,0,0
access_hr_timesheet_pkp_cpk_user,hr_timesheet_pkp_cpk_user,model_hr_timesheet_pkp_cpk,base.group_user,1,0,0,0
access_hr_timesheet_pkp_proces_hr_user,hr_timesheet_pkp_proces_hr_user,model_hr_timesheet_pkp_proces,base.group_hr_user,1,0,0,0
access_hr_timesheet_pkp_obiekt_hr_user,hr_timesheet_pkp_obiekt_hr_user,model_hr_timesheet_pkp_obiekt,base.group_hr_user,1,0,0,0
access_hr_timesheet_pkp_okres_hr_user,hr_timesheet_pkp_okres_hr_user,model_hr_timesheet_pkp_okres,base.group_hr_user,1,0,0,0
access_hr_timesheet_pkp_cpk_hr_user,hr_timesheet_pkp_cpk_hr_user,model_hr_timesheet_pkp_cpk,base.group_hr_user,1,0,0,0
access_hr_timesheet_pkp_proces_hr_manager,hr_timesheet_pkp_proces_hr_manager,model_hr_timesheet_pkp_proces,base.group_hr_manager,1,1,1,1
access_hr_timesheet_pkp_obiekt_hr_manager,hr_timesheet_pkp_obiekt_hr_manager,model_hr_timesheet_pkp_obiekt,base.group_hr_manager,1,1,1,1
access_hr_timesheet_pkp_okres_hr_manager,hr_timesheet_pkp_okres_hr_manager,model_hr_timesheet_pkp_okres,base.group_hr_manager,1,1,1,1
access_hr_timesheet_pkp_cpk_hr_manager,hr_timesheet_pkp_cpk_hr_manager,model_hr_timesheet_pkp_cpk,base.group_hr_manager,1,1,1,1
access_hr_job_manager,hr_job_manager,hr.model_hr_job,base.group_hr_manager,1,1,1,1
access_resource_resource_manager,resource_resource_manager,resource.model_resource_resource,base.group_hr_manager,1,1,1,1
access_hr_employee_manager,hr_employee_manager,hr.model_hr_employee,base.group_hr_manager,1,1,1,1
access_hr_department_manager,hr_department_manager,hr.model_hr_department,base.group_hr_manager,1,1,1,1
access_hr_timesheet_pkp_nieobecnosc_user,hr_timesheet_pkp_nieobecnosc_user,model_hr_timesheet_pkp_nieobecnosc,base.group_user,1,0,0,0
access_hr_timesheet_pkp_nieobecnosc_hr_user,hr_timesheet_pkp_nieobecnosc_hr_user,model_hr_timesheet_pkp_nieobecnosc,base.group_hr_user,1,0,0,0
access_hr_timesheet_pkp_nieobecnosc_hr_manager,hr_timesheet_pkp_nieobecnosc_hr_manager,model_hr_timesheet_pkp_nieobecnosc,base.group_hr_manager,1,1,1,1
